Impressions,Clicks,CTR,Conversions,Revenue,Campaign,Cost,Profit
4174,411,0.0783,99,812.01,Campaign_B,305.07,506.94
4507,227,0.3062,89,868.4,Campaign_A,329.4,539.0
1860,53,0.2745,99,914.11,Campaign_C,135.94,778.17
2294,171,0.1095,25,516.23,Campaign_B,167.66,348.57
2130,211,0.472,93,506.5,Campaign_C,155.68,350.82
2095,455,0.3034,18,800.31,Campaign_C,153.12,647.19
4772,493,0.3504,82,653.46,Campaign_A,348.77,304.69
4092,279,0.4414,66,704.95,Campaign_B,299.07,405.88
2638,360,0.3159,54,797.83,Campaign_A,192.8,605.03
3169,313,0.1549,35,891.11,Campaign_B,231.61,659.5
1466,280,0.0617,80,344.62,Campaign_B,107.15,237.47
2238,465,0.2337,61,381.83,Campaign_B,163.57,218.26
1330,471,0.117,41,103.04,Campaign_B,97.21,5.83
2482,224,0.2141,33,582.5,Campaign_B,181.4,401.1
3135,261,0.4428,68,45.58,Campaign_C,229.13,-183.55
4444,199,0.1689,33,470.94,Campaign_A,324.8,146.14
4171,305,0.0698,14,547.22,Campaign_C,304.85,242.37
3919,222,0.1846,21,293.68,Campaign_B,286.43,7.25
4735,217,0.4543,48,594.92,Campaign_A,346.07,248.85
1130,246,0.1433,20,40.2,Campaign_B,82.59,-42.39
2685,347,0.3274,8,46.97,Campaign_A,196.24,-149.27
4380,376,0.0103,7,824.37,Campaign_C,320.12,504.25
1769,62,0.1828,67,366.59,Campaign_A,129.29,237.3
3391,289,0.1593,17,135.79,Campaign_A,247.84,-112.05
2515,419,0.0907,33,527.02,Campaign_A,183.81,343.21
4485,226,0.2717,48,772.29,Campaign_A,327.8,444.49
3853,261,0.2476,76,223.66,Campaign_A,281.61,-57.95
3433,197,0.3493,59,626.66,Campaign_B,250.91,375.75
2215,389,0.142,86,94.49,Campaign_A,161.89,-67.4
1955,50,0.1296,22,61.16,Campaign_A,142.89,-81.73
3324,166,0.0925,30,536.04,Campaign_C,242.94,293.1
2184,24,0.1172,38,545.23,Campaign_A,159.62,385.61
1459,310,0.2835,51,641.06,Campaign_C,106.63,534.43
4385,74,0.2079,54,728.83,Campaign_B,320.49,408.34
1021,354,0.0418,8,976.09,Campaign_A,74.62,901.47
3300,336,0.1344,27,521.14,Campaign_C,241.19,279.95
1747,18,0.131,27,329.73,Campaign_C,127.68,202.05
3904,353,0.3512,98,797.23,Campaign_B,285.33,511.9
4632,138,0.359,21,278.12,Campaign_A,338.54,-60.42
1474,145,0.0826,30,444.58,Campaign_A,107.73,336.85
2082,481,0.4989,97,87.67,Campaign_C,152.17,-64.5
